source_file_marker,id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob,positive,negative,neutral,confident,hesitant,concise,enthusiastic,speech_speed
,0.0,0.0,0.0,10.08," Hello, I am Joseph Nichols. I belong to the heritage city of Varanasi. I have done my undergraduation","[50364, 2425, 11, 286, 669, 1160, 265, 3016, 497, 1301, 13, 286, 5784, 281, 264, 16040, 2307, 295, 14662, 282, 8483, 13, 286, 362, 1096, 452, 833, 70, 6206, 16073, 50868]",0.0,-0.3814739900476792,1.5625,0.2831581532955169,0.5208036303520203,0.1680745333433151,0.3111218512058258,0.8442848324775696,0.9168867468833924,0.6740781664848328,0.6976547241210938,1.7857142857142858
,1.0,0.0,10.08,16.4, in earth science from Banaras Hindu University. And post that I have worked with the single,"[50868, 294, 4120, 3497, 490, 13850, 35867, 21231, 3535, 13, 400, 2183, 300, 286, 362, 2732, 365, 264, 2167, 51184]",0.0,-0.3814739900476792,1.5625,0.2831581532955169,0.3577946126461029,0.2306450307369232,0.4115604162216186,0.6129851341247559,0.800743043422699,0.4383454024791717,0.301148921251297,2.5316455696202538
,2.0,0.0,16.4,21.64, largest government owned reinsurer in the country called General Insurance Corporation,"[51184, 6443, 2463, 11684, 47200, 9858, 294, 264, 1941, 1219, 6996, 39971, 26464, 51446]",0.0,-0.3814739900476792,1.5625,0.2831581532955169,0.6381872892379761,0.2426007688045501,0.1192118749022483,0.8105590343475342,0.6105666756629944,0.4564272761344909,0.244824543595314,2.099236641221373
,3.0,0.0,21.64,28.72, of India in their retrocession and reinsurance underwriting departments. My thorough understanding,"[51446, 295, 5282, 294, 641, 18820, 29881, 293, 47200, 5683, 833, 19868, 15326, 13, 1222, 12934, 3701, 51800]",0.0,-0.3814739900476792,1.5625,0.2831581532955169,0.5883903503417969,0.2092219889163971,0.2023876309394836,0.7638732194900513,0.4111802577972412,0.5839364528656006,0.3314560353755951,1.6949152542372885
,4.0,2872.0,28.72,34.48, of the Indian markets and analytical skills acquired due to working in such a diverse,"[50364, 295, 264, 6427, 8383, 293, 29579, 3942, 17554, 3462, 281, 1364, 294, 1270, 257, 9521, 50652]",0.0,-0.3252912912613306,1.579185520361991,0.0038215371314436,0.7796306610107422,0.0771983936429023,0.1431709080934524,0.7005398869514465,0.2651432156562805,0.1299445182085037,0.1841579526662826,2.6041666666666674
,5.0,2872.0,34.48,42.68," and rich field such as reinsurance, along with my verbal and written communication skills","[50652, 293, 4593, 2519, 1270, 382, 47200, 5683, 11, 2051, 365, 452, 24781, 293, 3720, 6101, 3942, 51062]",0.0,-0.3252912912613306,1.579185520361991,0.0038215371314436,0.8618828058242798,0.0454469434916973,0.0926702693104744,0.8669721484184265,0.1011504307389259,0.3155865967273712,0.4339741468429565,1.7073170731707312
,6.0,2872.0,42.68,49.28, are the attributes which I feel make me the right fit for this job. As a person I believe,"[51062, 366, 264, 17212, 597, 286, 841, 652, 385, 264, 558, 3318, 337, 341, 1691, 13, 1018, 257, 954, 286, 1697, 51392]",0.0,-0.3252912912613306,1.579185520361991,0.0038215371314436,0.955632746219635,0.010879841633141,0.0334874093532562,0.7913922071456909,0.571502149105072,0.8290818929672241,0.2441095113754272,2.878787878787878
,7.0,2872.0,49.28,56.0, in the thought that you cannot find newer oceans until you lose sight of the shore.,"[51392, 294, 264, 1194, 300, 291, 2644, 915, 17628, 25004, 1826, 291, 3624, 7860, 295, 264, 17805, 13, 51728]",0.0,-0.3252912912613306,1.579185520361991,0.0038215371314436,0.2770809829235077,0.5598534345626831,0.1630656123161316,0.2824903130531311,0.610556960105896,0.1657298654317855,0.1218324527144432,2.3809523809523814
,8.0,5600.0,56.72,61.12, This thought is something that pushes me each day towards having newer experiences.,"[50400, 639, 1194, 307, 746, 300, 21020, 385, 1184, 786, 3030, 1419, 17628, 5235, 13, 50620]",0.0,-0.341656635969113,1.5829787234042554,0.0225967615842819,0.9672915935516356,0.0132864089682698,0.0194220691919326,0.6888110637664795,0.0205189362168312,0.2035129219293594,0.8181730508804321,2.9545454545454555
,9.0,5600.0,62.56,68.48," While reading about your company and beside you, I understood that you guys want to create a","[50692, 3987, 3760, 466, 428, 2237, 293, 15726, 291, 11, 286, 7320, 300, 291, 1074, 528, 281, 1884, 257, 50988]",0.0,-0.341656635969113,1.5829787234042554,0.0225967615842819,0.5798945426940918,0.1944420039653778,0.225663423538208,0.6794205904006958,0.5793017148971558,0.2432628720998764,0.4973950088024139,2.8716216216216206
,10.0,5600.0,68.48,76.4, society where children can live their lives as they are and realize the uniqueness of each person,"[50988, 4086, 689, 2227, 393, 1621, 641, 2909, 382, 436, 366, 293, 4325, 264, 48294, 295, 1184, 954, 51384]",0.0,-0.341656635969113,1.5829787234042554,0.0225967615842819,0.8745570778846741,0.0483902320265769,0.0770526602864265,0.649190366268158,0.6013596057891846,0.2406896352767944,0.2179247438907623,2.146464646464646
,11.0,5600.0,76.4,84.08, through artificial intelligence. This idea really resonated with me and I do wish to be a part of,"[51384, 807, 11677, 7599, 13, 639, 1558, 534, 47957, 365, 385, 293, 286, 360, 3172, 281, 312, 257, 644, 295, 51768]",0.0,-0.341656635969113,1.5829787234042554,0.0225967615842819,0.967671811580658,0.0095910243690013,0.0227371677756309,0.725499153137207,0.0700666159391403,0.1980828195810318,0.9687949419021606,2.343750000000002
,12.0,8408.0,84.08,87.6, this awakening. Thank you so much.,"[50364, 341, 31550, 13, 1044, 291, 370, 709, 13, 50540]",0.0,-0.4669540145180442,0.8095238095238095,0.031656939536333,0.9567826390266418,0.0133894523605704,0.02982784435153,0.7322625517845154,0.3829298615455627,0.7027381658554077,0.9697677493095398,1.7045454545454564
--- 8.csv ---,,,,,,,,,,,,,,,,,,
,0.0,0.0,0.0,6.88," Hi, hope you're doing well. I'm Srivats Biyani. I am a PGP finance student at IIM Co-Ecode.","[50364, 2421, 11, 1454, 291, 434, 884, 731, 13, 286, 478, 25120, 85, 1720, 363, 4727, 3782, 13, 286, 669, 257, 40975, 47, 10719, 3107, 412, 286, 6324, 3066, 12, 36, 1291, 1479, 13, 50708]",0.0,-0.350668701171875,1.5936395759717314,0.6115990877151489,0.7498689293861389,0.0732015073299408,0.1769295632839203,0.6134885549545288,0.8107351064682007,0.677797794342041,0.6146660447120667,2.4709302325581395
,1.0,0.0,6.88,12.12," Now before joining IIM Co-Ecode, what all have I done? I am a chartered accountant and","[50708, 823, 949, 5549, 286, 6324, 3066, 12, 36, 22332, 11, 437, 439, 362, 286, 1096, 30, 286, 669, 257, 27472, 292, 43898, 293, 50970]",0.0,-0.350668701171875,1.5936395759717314,0.6115990877151489,0.2509221732616424,0.3676676750183105,0.3814101219177246,0.1569754183292389,0.9828993082046508,0.177705243229866,0.0878390446305275,3.053435114503816
,2.0,0.0,12.12,17.84," I've also cleared CFA level 1. I interned with PWC for more than three years, did my","[50970, 286, 600, 611, 19725, 383, 19684, 1496, 502, 13, 286, 2154, 292, 365, 46375, 34, 337, 544, 813, 1045, 924, 11, 630, 452, 51256]",0.0,-0.350668701171875,1.5936395759717314,0.6115990877151489,0.7959458827972412,0.072044663131237,0.1320094764232635,0.8596539497375488,0.5269836187362671,0.6811324954032898,0.4106676876544952,2.9720279720279725
,3.0,0.0,17.84,23.6, article shift basically from there and I worked in the statutory audit department. After clearing,"[51256, 7222, 5513, 1936, 490, 456, 293, 286, 2732, 294, 264, 42037, 17748, 5882, 13, 2381, 23937, 51544]",0.0,-0.350668701171875,1.5936395759717314,0.6115990877151489,0.3692274391651153,0.3422666788101196,0.2885059118270874,0.2665644586086273,0.7295995354652405,0.3109519481658935,0.1155197769403457,2.604166666666666
,4.0,0.0,23.6,29.0," CA, I worked with ITC limited in the internal audit department for almost 14 months after","[51544, 22852, 11, 286, 2732, 365, 6783, 34, 5567, 294, 264, 6920, 17748, 5882, 337, 1920, 3499, 2493, 934, 51814]",0.0,-0.350668701171875,1.5936395759717314,0.6115990877151489,0.365604966878891,0.4038545191287994,0.2305405139923095,0.5655936002731323,0.8540841341018677,0.4157737493515014,0.1464366614818573,2.962962962962964
,5.0,2900.0,29.0,37.0, which I joined IIM Co-Ecode for the MBA program. Now a little bit about my skills etc. So I,"[50364, 597, 286, 6869, 286, 6324, 3066, 12, 36, 22332, 337, 264, 26674, 1461, 13, 823, 257, 707, 857, 466, 452, 3942, 5183, 13, 407, 286, 50764]",0.0,-0.2836790632927555,1.4979253112033195,0.082160584628582,0.5213223099708557,0.1827505975961685,0.2959270775318146,0.5776039958000183,0.6042500138282776,0.2849438488483429,0.3209485709667206,2.375
,6.0,2900.0,37.0,42.88," am a very analytical person. I love playing with numbers, you know, data sets, apply all","[50764, 669, 257, 588, 29579, 954, 13, 286, 959, 2433, 365, 3547, 11, 291, 458, 11, 1412, 6352, 11, 3079, 439, 51058]",0.0,-0.2836790632927555,1.4979253112033195,0.082160584628582,0.6323294639587402,0.1261713653802871,0.2414991408586502,0.8427242040634155,0.207890972495079,0.28948774933815,0.5709196329116821,2.7210884353741487
,7.0,2900.0,42.88,49.56," sorts of statistical tools, try and understand whatever possible outcomes or interpretations","[51058, 7527, 295, 22820, 3873, 11, 853, 293, 1223, 2035, 1944, 10070, 420, 37547, 51392]",0.0,-0.2836790632927555,1.4979253112033195,0.082160584628582,0.2157061249017715,0.2860854268074035,0.4982084631919861,0.067931443452835,0.2989308536052704,0.0359124168753623,0.0676404386758804,1.796407185628743
,8.0,2900.0,49.56,56.120000000000005, are there from those numbers. I just love the idea about getting into the edtech space.,"[51392, 366, 456, 490, 729, 3547, 13, 286, 445, 959, 264, 1558, 466, 1242, 666, 264, 1257, 25970, 1901, 13, 51720]",0.0,-0.2836790632927555,1.4979253112033195,0.082160584628582,0.9022812843322754,0.0358541682362556,0.0618645958602428,0.3509165048599243,0.2096534371376037,0.2466723918914795,0.971159279346466,2.439024390243901
,9.0,5612.0,56.12,62.6, Education is something which I believe is the base or the source or basically just the,"[50364, 10680, 307, 746, 597, 286, 1697, 307, 264, 3096, 420, 264, 4009, 420, 1936, 445, 264, 50688]",0.0,-0.2471159238081712,1.7244094488188977,0.2536786198616028,0.4937700033187866,0.2332793772220611,0.2729505896568298,0.564256489276886,0.457510232925415,0.2820843756198883,0.1519986689090728,2.469135802469137
,10.0,5612.0,62.6,68.44," crux of any economy of the whole, not only the nation, of the whole world. If everyone","[50688, 5140, 87, 295, 604, 5010, 295, 264, 1379, 11, 406, 787, 264, 4790, 11, 295, 264, 1379, 1002, 13, 759, 1518, 50980]",0.0,-0.2471159238081712,1.7244094488188977,0.2536786198616028,0.392660915851593,0.4069627225399017,0.2003763616085052,0.3442816138267517,0.2179125398397445,0.1377758681774139,0.0802972391247749,2.910958904109587
,11.0,5612.0,68.44,75.16," is educated, I think the whole problem, I think the major problem will be solved. So","[50980, 307, 15872, 11, 286, 519, 264, 1379, 1154, 11, 286, 519, 264, 2563, 1154, 486, 312, 13041, 13, 407, 51316]",0.0,-0.2471159238081712,1.7244094488188977,0.2536786198616028,0.6289094686508179,0.2360039353370666,0.1350865513086319,0.9255570769309998,0.3032469153404236,0.4696858823299408,0.3693291246891022,2.3809523809523814
,12.0,5612.0,75.16,80.08, this is the reason I am very fascinated about the idea that your company is providing and,"[51316, 341, 307, 264, 1778, 286, 669, 588, 24597, 466, 264, 1558, 300, 428, 2237, 307, 6530, 293, 51562]",0.0,-0.2471159238081712,1.7244094488188977,0.2536786198616028,0.8170421123504639,0.0811205506324768,0.1018374115228653,0.6743389368057251,0.0716916397213935,0.1672163009643554,0.9434130787849426,3.4552845528455274
,13.0,5612.0,80.08,84.8, I wish I will be able to expand the successful model that you've built in Japan and bring,"[51562, 286, 3172, 286, 486, 312, 1075, 281, 5268, 264, 4406, 2316, 300, 291, 600, 3094, 294, 3367, 293, 1565, 51798]",0.0,-0.2471159238081712,1.7244094488188977,0.2536786198616028,0.8866376280784607,0.0902955532073974,0.0230668652802705,0.4240588843822479,0.7553256750106812,0.2192091047763824,0.8156635165214539,3.8135593220338992
,14.0,8480.0,84.8,89.84, that to India as well. So that is what I will aim to do if I am given an opportunity,"[50364, 300, 281, 5282, 382, 731, 13, 407, 300, 307, 437, 286, 486, 5939, 281, 360, 498, 286, 669, 2212, 364, 2650, 50616]",0.0,-0.2419404983520507,1.2150537634408602,0.0453213676810264,0.8062192797660828,0.1073804199695587,0.0864003077149391,0.832483172416687,0.3943269848823547,0.4910222291946411,0.5583117604255676,3.968253968253964
,15.0,8480.0,89.84,91.32, to work with you. Thank you.,"[50616, 281, 589, 365, 291, 13, 1044, 291, 13, 50690]",0.0,-0.2419404983520507,1.2150537634408602,0.0453213676810264,0.8579861521720886,0.0317294709384441,0.1102843955159187,0.8137446045875549,0.6969162821769714,0.7448036670684814,0.7735779285430908,4.054054054054082
--- 9.csv ---,,,,,,,,,,,,,,,,,,
,0.0,0.0,0.0,4.0," Hello, myself is Alexander Smith. I am a first year MBA student here at IIM Lucknow.","[50364, 2425, 11, 2059, 307, 4832, 282, 13550, 1591, 608, 29313, 13, 286, 669, 257, 700, 1064, 26674, 3107, 510, 412, 286, 6324, 16627, 3785, 13, 50564]",0.0,-0.3146407844484314,1.6293929712460065,0.5055009722709656,0.5291115641593933,0.1703763455152511,0.3005121052265167,0.8288810849189758,0.9047666788101196,0.7018759250640869,0.6440328359603882,4.0
,1.0,0.0,4.0,10.0," I come from a suburban part of India. I did my B.Tech in Agriculture Engineering, my M.Tech in Food Process Engineering.","[50564, 286, 808, 490, 257, 40138, 644, 295, 5282, 13, 286, 630, 452, 363, 13, 36050, 294, 35966, 16215, 11, 452, 376, 13, 36050, 294, 11675, 31093, 16215, 13, 50864]",0.0,-0.3146407844484314,1.6293929712460065,0.5055009722709656,0.4878090918064117,0.2572616040706634,0.2549293041229248,0.7092944979667664,0.834372341632843,0.578687846660614,0.3476004302501678,3.5
,2.0,0.0,10.0,16.0," During my M.Tech I co-founded an Agritech startup. I ran it for 10 months and generated around 1,000 surplus revenue.","[50864, 6842, 452, 376, 13, 36050, 286, 598, 12, 49547, 364, 24454, 642, 339, 18578, 13, 286, 5872, 309, 337, 1266, 2493, 293, 10833, 926, 502, 11, 1360, 31019, 9324, 13, 51164]",0.0,-0.3146407844484314,1.6293929712460065,0.5055009722709656,0.6439160704612732,0.2079098224639892,0.1481741517782211,0.5178568363189697,0.6589536666870117,0.5326804518699646,0.2460397630929947,3.333333333333333
,3.0,0.0,16.0,25.0," Lastly, I was working in an Agritech farm. I was leading a project on the application of remote sensing IoT and artificial intelligence in the field of agriculture and allied sectors.","[51164, 18072, 11, 286, 390, 1364, 294, 364, 24454, 642, 339, 5421, 13, 286, 390, 5775, 257, 1716, 322, 264, 3861, 295, 8607, 30654, 30112, 293, 11677, 7599, 294, 264, 2519, 295, 14837, 293, 41969, 18373, 13, 51614]",0.0,-0.3146407844484314,1.6293929712460065,0.5055009722709656,0.4603745937347412,0.3152759373188019,0.2243494987487793,0.4929576516151428,0.8221596479415894,0.7259392738342285,0.2714170813560486,3.4444444444444446
,4.0,2500.0,25.0,31.0," I am passionate about entrepreneurship and I am always interested in working in new challenging areas, mainly in the business development and strategy domain.","[50364, 286, 669, 11410, 466, 26582, 293, 286, 669, 1009, 3102, 294, 1364, 294, 777, 7595, 3179, 11, 8704, 294, 264, 1606, 3250, 293, 5206, 9274, 13, 50664]",0.0,-0.3205103609297011,1.6130434782608696,0.9025954008102416,0.7347224950790405,0.1214491799473762,0.1438283622264862,0.6577503681182861,0.3319034874439239,0.1869735419750213,0.9952635169029236,4.0
,5.0,2500.0,31.0,43.0," As I am besides you, concentrated on the fact that the online communication is turning like a black box lately and understanding those facial expressions behind the camera is getting harder and harder day by day.","[50664, 1018, 286, 669, 11868, 291, 11, 416, 2207, 5468, 322, 264, 1186, 300, 264, 2950, 6101, 307, 6246, 411, 257, 2211, 2424, 12881, 293, 3701, 729, 15642, 15277, 2261, 264, 2799, 307, 1242, 6081, 293, 6081, 786, 538, 786, 13, 51264]",0.0,-0.3205103609297011,1.6130434782608696,0.9025954008102416,0.0664460137486457,0.7624801993370056,0.1710737496614456,0.0133608393371105,0.8993484973907471,0.0163975376635789,0.0042744632810354,3.0
,6.0,4300.0,43.0,59.0," So, having a deep learning algorithm that can analyze the facial expressions and provide a result that is more than 95% accurate will definitely help the civil society for a better human resource development and to maintain a better mental health graph.","[50364, 407, 11, 1419, 257, 2452, 2539, 9284, 300, 393, 12477, 264, 15642, 15277, 293, 2893, 257, 1874, 300, 307, 544, 813, 13420, 4, 8559, 486, 2138, 854, 264, 5605, 4086, 337, 257, 1101, 1952, 7684, 3250, 293, 281, 6909, 257, 1101, 4973, 1585, 4295, 13, 51164]",0.0,-0.2919101079305013,1.7313432835820894,0.2938395738601684,0.9413815140724182,0.0215163435786962,0.0371021442115306,0.5638867020606995,0.2429669946432113,0.0910844132304191,0.0963052585721015,2.625
,7.0,4300.0,59.0,69.0, As we know that the coming age is going to be the age of artificial intelligence and to be a part of such a noble cause where the artificial intelligence is the backbone will definitely motivate someone like me,"[51164, 1018, 321, 458, 300, 264, 1348, 3205, 307, 516, 281, 312, 264, 3205, 295, 11677, 7599, 293, 281, 312, 257, 644, 295, 1270, 257, 20171, 3082, 689, 264, 11677, 7599, 307, 264, 34889, 486, 2138, 28497, 1580, 411, 385, 51664]",0.0,-0.2919101079305013,1.7313432835820894,0.2938395738601684,0.9857285618782043,0.0067044370807707,0.0075670783407986,0.9371009469032288,0.0273461602628231,0.3029203712940216,0.9944013357162476,3.9
,8.0,6900.0,69.0,81.0," who is always interested in working in the challenging areas, mainly where the artificial intelligence is the backbone for the development of the society. Thank you.","[50364, 567, 307, 1009, 3102, 294, 1364, 294, 264, 7595, 3179, 11, 8704, 689, 264, 11677, 7599, 307, 264, 34889, 337, 264, 3250, 295, 264, 4086, 13, 1044, 291, 13, 50964]",0.0,-0.2912424206733703,1.375,0.3757909536361694,0.706683874130249,0.1525646150112152,0.1407514959573745,0.6054896116256714,0.1267678439617157,0.2997184097766876,0.9470327496528624,2.1666666666666665
--- 10.csv ---,,,,,,,,,,,,,,,,,,
,0.0,0.0,0.0,6.04," My name is Michael Ramos, I am from Patna, Bihar. I have done my schooling in Commerce and then","[50364, 1222, 1315, 307, 49328, 2786, 11, 286, 669, 490, 4379, 629, 11, 363, 4247, 289, 13, 286, 362, 1096, 452, 41677, 294, 34493, 293, 550, 50666]",0.0,-0.3313981705353039,1.6227106227106227,0.5432539582252502,0.4573494791984558,0.2063996344804763,0.336250901222229,0.888680100440979,0.8816472887992859,0.7057801485061646,0.6239460110664368,2.980132450331126
,1.0,0.0,6.04,12.08, I went up to do my graduation in B.Com Honours. I have interned as an Accounting Associate,"[50666, 286, 1437, 493, 281, 360, 452, 15652, 294, 363, 13, 14627, 6625, 5067, 13, 286, 362, 2154, 292, 382, 364, 24558, 278, 28520, 50968]",0.0,-0.3313981705353039,1.6227106227106227,0.5432539582252502,0.5326712727546692,0.2227642685174942,0.244564488530159,0.7324235439300537,0.7502701878547668,0.6207433938980103,0.3670782744884491,2.814569536423841
,2.0,0.0,12.08,16.68, as well as a Tax Associate wherein I got the chance to apply all the knowledge that I had,"[50968, 382, 731, 382, 257, 23263, 28520, 43531, 286, 658, 264, 2931, 281, 3079, 439, 264, 3601, 300, 286, 632, 51198]",0.0,-0.3313981705353039,1.6227106227106227,0.5432539582252502,0.7147582173347473,0.117540493607521,0.1677013486623764,0.7647761106491089,0.3847949206829071,0.3883214890956878,0.3160685896873474,4.130434782608696
,3.0,0.0,16.68,22.56," learned in my B.Com to apply them in real life scenario. Apart from Academics, I have","[51198, 3264, 294, 452, 363, 13, 14627, 281, 3079, 552, 294, 957, 993, 9005, 13, 24111, 490, 9740, 38014, 11, 286, 362, 51492]",0.0,-0.3313981705353039,1.6227106227106227,0.5432539582252502,0.6066190600395203,0.1321890652179718,0.2611918449401855,0.8295027613639832,0.4726366996765136,0.7769191861152649,0.3837169706821441,2.72108843537415
,4.0,0.0,22.56,26.76, been involved in a lot of extracurricular activities. I was the captain of the students,"[51492, 668, 3288, 294, 257, 688, 295, 1279, 12080, 374, 42750, 5354, 13, 286, 390, 264, 14871, 295, 264, 1731, 51702]",0.0,-0.3313981705353039,1.6227106227106227,0.5432539582252502,0.6291606426239014,0.1392925977706909,0.2315468192100525,0.7325353026390076,0.3873668313026428,0.0989930182695388,0.3490049839019775,3.571428571428569
,5.0,2676.0,26.76,30.76, committee in my final school year and was also awarded the Best Student Award at the,"[50364, 7482, 294, 452, 2572, 1395, 1064, 293, 390, 611, 19100, 264, 9752, 12464, 13894, 412, 264, 50564]",0.0,-0.307685708099941,1.7003891050583655,0.1600064635276794,0.8203577399253845,0.0897892415523529,0.0898529887199401,0.8596852421760559,0.7617006301879883,0.5717273354530334,0.61887127161026,4.0
,6.0,2676.0,30.76,37.04," end of the year. When I went up to college, I was the class representative which again","[50564, 917, 295, 264, 1064, 13, 1133, 286, 1437, 493, 281, 3859, 11, 286, 390, 264, 1508, 12424, 597, 797, 50878]",0.0,-0.307685708099941,1.7003891050583655,0.1600064635276794,0.3650515973567962,0.4220536947250366,0.2128946632146835,0.6320672631263733,0.8081514239311218,0.604330837726593,0.282799631357193,2.7070063694267525
,7.0,2676.0,37.04,42.32," is the part of the students committee. Apart from that, I have been a part of Bad Scouts","[50878, 307, 264, 644, 295, 264, 1731, 7482, 13, 24111, 490, 300, 11, 286, 362, 668, 257, 644, 295, 11523, 2747, 7711, 51142]",0.0,-0.307685708099941,1.7003891050583655,0.1600064635276794,0.0429165139794349,0.8795566558837891,0.0775267481803894,0.6803277134895325,0.8400558829307556,0.4153786599636078,0.2285780161619186,3.4090909090909083
,8.0,2676.0,42.32,47.400000000000006, and Guide for more than 5 years where I have completed several treks and was part of a,"[51142, 293, 18727, 337, 544, 813, 1025, 924, 689, 286, 362, 7365, 2940, 2192, 1694, 293, 390, 644, 295, 257, 51396]",0.0,-0.307685708099941,1.7003891050583655,0.1600064635276794,0.4244469702243805,0.3324834108352661,0.2430695742368698,0.8525682687759399,0.4248860478401184,0.2403024286031723,0.476454347372055,3.5433070866141696
,9.0,2676.0,47.400000000000006,53.52," lot of activities that were based for social needs and for social cause. In my free time,","[51396, 688, 295, 5354, 300, 645, 2361, 337, 2093, 2203, 293, 337, 2093, 3082, 13, 682, 452, 1737, 565, 11, 51702]",0.0,-0.307685708099941,1.7003891050583655,0.1600064635276794,0.8444945812225342,0.0947159081697464,0.0607895068824291,0.1821441203355789,0.1004944369196891,0.0359731204807758,0.239479511976242,2.777777777777779
,10.0,5352.0,53.52,58.68000000000001, I like to read both fiction and non-fiction based on if I am feeling creative that day,"[50364, 286, 411, 281, 1401, 1293, 13266, 293, 2107, 12, 32041, 2361, 322, 498, 286, 669, 2633, 5880, 300, 786, 50622]",0.0,-0.2637951309616501,1.691119691119691,0.0368319861590862,0.7499942779541016,0.0865143090486526,0.1634913831949234,0.2311281263828277,0.3168202042579651,0.1519024074077606,0.2689922153949737,3.2945736434108506
,11.0,5352.0,58.68000000000001,63.48, or if I want to gain some info. The short term goal for me is to find a job where I,"[50622, 420, 498, 286, 528, 281, 6052, 512, 13614, 13, 440, 2099, 1433, 3387, 337, 385, 307, 281, 915, 257, 1691, 689, 286, 50862]",0.0,-0.2637951309616501,1.691119691119691,0.0368319861590862,0.4055115282535553,0.2821207046508789,0.3123677968978882,0.4011301696300506,0.6962759494781494,0.3513998389244079,0.1383545994758606,4.375000000000003
,12.0,5352.0,63.48,69.16, can apply the skill set and the knowledge that I have gained so far and build new skills,"[50862, 393, 3079, 264, 5389, 992, 293, 264, 3601, 300, 286, 362, 12634, 370, 1400, 293, 1322, 777, 3942, 51146]",0.0,-0.2637951309616501,1.691119691119691,0.0368319861590862,0.7374351024627686,0.0633007064461708,0.19926418364048,0.8213433623313904,0.2041423320770263,0.4224165976047516,0.2540288865566253,3.1690140845070465
,13.0,5352.0,69.16,75.4," alongside. Whereas in the long term, I look for a role wherein I will be able to create","[51146, 12385, 13, 13813, 294, 264, 938, 1433, 11, 286, 574, 337, 257, 3090, 43531, 286, 486, 312, 1075, 281, 1884, 51458]",0.0,-0.2637951309616501,1.691119691119691,0.0368319861590862,0.594038188457489,0.206492006778717,0.1994697600603103,0.4554492235183716,0.6316354870796204,0.2210284620523452,0.1276124715805053,2.8846153846153806
,14.0,5352.0,75.4,81.68, value. I look for bigger targets so that I can test myself. I need to figure myself during,"[51458, 2158, 13, 286, 574, 337, 3801, 12911, 370, 300, 286, 393, 1500, 2059, 13, 286, 643, 281, 2573, 2059, 1830, 51772]",0.0,-0.2637951309616501,1.691119691119691,0.0368319861590862,0.5870386362075806,0.2071908116340637,0.2057705372571945,0.1273980140686035,0.4364162683486938,0.0202057249844074,0.2752922773361206,2.86624203821656
,15.0,8168.0,81.84,88.84," the preliminary years so that when the superior targets are put, I am able to come up with","[50372, 264, 28817, 924, 370, 300, 562, 264, 13028, 12911, 366, 829, 11, 286, 669, 1075, 281, 808, 493, 365, 50722]",0.0,-0.3957545416695731,1.1978021978021978,0.1012721061706543,0.5426744222640991,0.2599738240242004,0.1973517388105392,0.5393195748329163,0.4502208232879638,0.2843805253505707,0.1041403040289878,2.571428571428572
,16.0,8168.0,88.84,89.72000000000001, the best outcomes.,"[50722, 264, 1151, 10070, 13, 50766]",0.0,-0.3957545416695731,1.1978021978021978,0.1012721061706543,0.963019073009491,0.013738508336246,0.0232423897832632,0.8070101737976074,0.3033077716827392,0.6463361978530884,0.4792070388793945,3.409090909090872
